logNf,stress_range,YTS,UTS,geometry_type,surface_condition,post_process,build_direction,stress_ratio,fatigue_life
6.421052648259519,866.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2636650.9999999986
6.455326117039915,853.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2853159.9360041777
6.455326117039915,860.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2853159.9360041777
6.455326117039915,866.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2853159.9360041777
5.217431079830749,1192.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,164979.91664014518
5.217431079830749,1200.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,164979.91664014518
5.217431079830749,1207.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,164979.91664014518
5.313270182317603,1192.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,205716.99999999985
5.313270182317603,1207.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,205716.99999999985
5.409109284804457,1192.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,256512.9438227767
5.409109284804457,1200.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,256512.9438227767
5.409109284804457,1207.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,256512.9438227767
5.587530383290489,1192.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,386839.116994255
5.587530383290489,1200.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,386839.116994255
5.587530383290489,1207.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,386839.116994255
5.683369485777344,1192.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,482357.9999999997
5.683369485777344,1207.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,482357.9999999997
5.779208588264198,1192.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,601462.5459075669
5.779208588264198,1200.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,601462.5459075669
5.779208588264198,1207.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,601462.5459075669
5.785059626024676,1112.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,609620.5887412796
5.785059626024676,1120.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,609620.5887412796
5.785059626024676,1127.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,609620.5887412796
5.88089872851153,1112.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,760149.0000000001
5.88089872851153,1127.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,760149.0000000001
5.976737830998385,1112.8445824720006,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,947846.1076816211
5.976737830998385,1120.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,947846.1076816211
5.976737830998385,1127.1554175279994,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,947846.1076816211
6.03332484832004,1034.0133481811617,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1079754.0664642162
6.03332484832004,1040.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1079754.0664642162
6.03332484832004,1045.9866518188383,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1079754.0664642162
6.115814798341578,1034.0133481811617,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1305613.999999999
6.115814798341578,1045.9866518188383,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1305613.999999999
6.198304748363116,1034.0133481811617,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1578718.6822810543
6.198304748363116,1040.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1578718.6822810543
6.198304748363116,1045.9866518188383,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1578718.6822810543
6.682019634561541,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,4808610.878076791
6.819441209930566,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,6598439.05717138
7.4670621217427735,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,29313125.119606853
7.604483697111799,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,40223855.61676478
6.717918338166089,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,5222979.703430793
6.717918338166089,880.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,5222979.703430793
6.717918338166089,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,5222979.703430793
6.809945560278987,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,6455733.0
6.809945560278987,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,6455733.0
6.901972782391884,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,7979446.778227601
6.901972782391884,880.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,7979446.778227601
6.901972782391884,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,7979446.778227601
7.961516695782162,1036.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,91520144.21142249
7.961516695782162,1040.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,91520144.21142249
7.961516695782162,1043.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,91520144.21142249
8.052261671176177,1036.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,112787682.00000018
8.052261671176177,1043.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,112787682.00000018
8.143006646570193,1036.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,138997390.36190754
8.143006646570193,1040.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,138997390.36190754
8.143006646570193,1043.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,138997390.36190754
8.379658950561792,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,239694986.6150125
8.456378331583695,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,286008099.13084346
8.413303780834386,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,259002395.4802933
8.49002316185629,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,309046024.8992713
8.443210296596876,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,277466334.3012429
8.519929677618778,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,331077507.990446
8.547883101153733,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,353088116.4336332
8.624602482175636,960.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,421310693.36495024
8.535351319564917,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,343045178.3961732
8.535351319564917,880.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,343045178.3961732
8.535351319564917,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,343045178.3961732
8.611813144580587,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,409084613.0000001
8.611813144580587,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,409084613.0000001
8.688274969596257,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,487837262.06491613
8.688274969596257,880.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,487837262.06491613
8.688274969596257,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,487837262.06491613
8.924132507059396,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,839716152.2086883
8.924132507059396,880.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,839716152.2086883
8.924132507059396,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,839716152.2086883
9.0,876.080816411547,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1000000000.0
9.0,883.919183588453,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1000000000.0
9.0,880.0,634.0,980.0,0.0,1.0,0.0,90.0,-1.0,1000000000.0
